chunk_id,text
2117,system_idb
2118,"b. The recommended use of system_id is to identify the binding entity, e.g., “InternetGW” in the case of an"
2119,Internet Gateway or ‘VMS’ for a Voice Mail System.
2120,Var.
2121,max
2122,16
2123,C-
2124,Octet
2125,String
2126,Identifies the ESME system
2127,requesting to bind as a transmitter
2128,with the SMSC.
2129,5.2.1
2130,passwordc
2131,c. The password is used for authentication to secure SMSC access. The ESME may set the password to NULL
2132,to gain insecure access (if allowed by SMSC administration).
2133,Var.
2134,max
2135,9
2136,C-
2137,Octet
2138,String
2139,The password may be used by the
2140,SMSC to authenticate the ESME
2141,requesting to bind.
2142,5.2.2
2143,system_typed
2144,"d. The system_type (optional) may be used to categorise the system, e.g., “EMAIL”, “WWW”, etc."
2145,Var.
2146,13
2147,C-
2148,Octet
2149,String
2150,Identifies the type of ESME system
2151,requesting to bind as a transmitter
2152,with the SMSC.
2153,5.2.3
2154,interface_version
2155,1
2156,Integer
2157,Indicates the version of the SMPP
2158,protocol supported by the ESME.
2159,5.2.4
2160,addr_ton
2161,1
2162,Integer
2163,Indicates Type of Number of the
2164,ESME address.
2165,If not known set to NULL
2166,5.2.5
2167,addr_npi
2168,1
2169,Integer
2170,Numbering Plan Indicator for ESME
2171,address.
2172,If not known set to NULL.
2173,5.2.6
2174,address_range
2175,Var.
2176,max
2177,41
2178,C-
2179,Octet
2180,String
2181,The ESME address.
2182,If not known set to NULL.
2183,5.2.7
2184,Table 4-1: SMPP bind_transmitter PDU
2185,SMPP Protocol Specification v3.4
2186,SMPP PDU Definition
2187,Issue 1.2
2188,©SMPP Developers Forum
2189,4.1.2
2190,“BIND_TRANSMITTER_RESP” Syntax
2191,The SMPP bind_transmitter_resp PDU is used to reply to a bind_transmitter request. The
2192,format of the SMPP bind_transmitter_resp PDU is defined in the following table.
2193,Note:
2194,The body portion of the SMPP bind_transmitter_resp PDU is not returned if the
2195,"command_status field contains a non-zero value; i.e., if there is an error in the original"
2196,"bind_transmitter request, the SMSC system_id is not returned."
2197,H
2198,E
2199,A
2200,D
2201,E
2202,R
2203,Field Name
2204,Size
2205,octets
2206,Type
2207,Description
2208,Ref.
2209,command_length
2210,4
2211,Integer
2212,Defines the overall length of the
2213,bind_transmitter_resp PDU.
2214,5.1.1
2215,command_id
2216,4
2217,Integer
2218,Value corresponding to
2219,bind_transmitter_resp.
2220,5.1.2
2221,command_status
2222,4
2223,Integer
2224,Indicates status (success or error
2225,code) of original bind_transmitter
2226,request.
2227,5.1.3
2228,sequence_number
2229,4
2230,Integer
2231,Set to sequence number of original
2232,bind_transmitter request.
2233,5.1.4
2234,B
2235,O
2236,D
2237,Y
2238,system_id
2239,Var.
2240,max
2241,16
2242,C-
2243,Octet
2244,String
2245,SMSC identifier.
2246,Identifies the SMSC to the ESME.
2247,5.2.1
2248,OPTIONAL PARAMETERS for BIND_TRANSMITTER_RESP
2249,sc_interface_version
2250,TLV
2251,SMPP version supported by SMSC
2252,5.3.2.25
2253,Table 4-2: bind_transmitter_resp PDU
2254,©SMPP Developers Forum
2255,Issue 1.2
2256,SMPP PDU Definition
2257,SMPP Protocol Specification v3.4
2258,4.1.3
2259,“BIND_RECEIVER” Syntax
2260,The format of the SMPP bind_receiver PDU is defined in the following table.
2261,H
2262,E
2263,A
2264,D
2265,E
2266,R
2267,Field Name
2268,Size
2269,octets
2270,Type
2271,Description
2272,Ref.
2273,command_length
2274,4
2275,Integer
2276,Defines the overall length of the PDU
2277,in octets.
2278,5.1.1
2279,command_id
2280,4
2281,Integer
2282,Value corresponding to
2283,bind_receiver request.
2284,5.1.2
2285,command_status
2286,4
2287,Integer
2288,Not used in bind_receiver PDU.
2289,Set to NULL.
2290,5.1.3
2291,sequence_numbera
2292,4
2293,Integer
2294,Set to a unique sequence number.
2295,The associated bind_receiver_resp
2296,PDU will echo the same sequence
2297,number.
2298,5.1.4
2299,B
2300,O
2301,D
2302,Y
2303,system_idb
2304,Var.
2305,max
2306,16
2307,C-
2308,Octet
2309,String
2310,Identifies the ESME system
2311,requesting to bind as a receiver with
2312,the SMSC.
2313,5.2.1
2314,passwordc
2315,Var.
2316,max
2317,9
2318,C-
2319,Octet
2320,String
2321,The password may be used by the
2322,SMSC for security reasons to
2323,authenticate the ESME requesting to
2324,bind.
2325,5.2.2
2326,system_typed
2327,Var.
2328,max
2329,13
2330,C-
2331,Octet
2332,String
2333,Identifies the type of ESME system
2334,requesting to bind as a receiver with
2335,the SMSC.
2336,5.2.3
2337,interface_version
2338,1
2339,Integer
2340,Identifies the version of the SMPP
2341,protocol supported by the ESME.
2342,5.2.4
2343,addr_tone
2344,1
2345,Integer
2346,Type of Number (TON) for ESME
2347,address(es) served via this SMPP
2348,receiver session.
2349,Set to NULL if not known.
2350,5.2.5
2351,addr_npie
2352,1
2353,Integer
2354,Numbering Plan Indicator (NPI) for
2355,ESME address(es) served via this
2356,SMPP receiver session.
2357,Set to NULL if not known.
2358,5.2.6
2359,address_rangee
2360,Var.
2361,max
2362,41
2363,C-
2364,Octet
2365,String
2366,A single ESME address or a range of
2367,ESME addresses served via this
2368,SMPP receiver session. The parameter
2369,value is represented in UNIX regular
2370,expression format (see Appendix A).
2371,Set to NULL if not known.
2372,5.2.7
2373,Table 4-3: SMPP bind_receiver PDU
2374,SMPP Protocol Specification v3.4
2375,SMPP PDU Definition
2376,Issue 1.2
2377,©SMPP Developers Forum
2378,"a. There is no specific requirement on how the sequence_number should be set. However, it is rec-"
2379,ommended that the sequence number be a monotonically increasing number.
2380,"b. The recommended use of system_id is to identify the binding entity, e.g., “InternetGW” in the case"
2381,of an Internet Gateway or ‘VMS’ for a Voice Mail System.
2382,c. The password is used for authentication to secure SMSC access. The ESME may set it to NULL to
2383,gain insecure access (if allowed by SMSC administration).
2384,"d. The system_type (optional) may be used to categorise the system, e.g., “EMAIL”, “WWW”, etc."
2385,"e. The addr_ton, addr_npi and addr_range parameters may be used by the ESME to provide an iden-"
2386,tification of the SME address(es) that the ESME serves.
2387,©SMPP Developers Forum
2388,Issue 1.2
2389,SMPP PDU Definition
2390,SMPP Protocol Specification v3.4
2391,4.1.4
2392,“BIND_RECEIVER_RESP”
2393,The format of the SMPP bind_receiver_resp PDU is defined in the following table.
2394,Note:
2395,The bind_receiver_resp PDU Body is not returned if the command_status field
2396,"contains a non-zero value, i.e., if there is an error in the original bind_receiver request,"
2397,the SMSC system_id is not returned.
2398,H
2399,E
2400,A
2401,D
2402,E
2403,R
2404,Field Name
2405,Size
2406,octets
2407,Type
2408,Description
2409,Ref.
2410,command_length
2411,4
2412,Integer
2413,Defines the overall length of the PDU.
2414,5.1.1
2415,command_id
2416,4
2417,Integer
2418,Value corresponding to
2419,bind_receiver_resp.
2420,5.1.2
2421,command_status
2422,4
2423,Integer
2424,Indicates status (success or error
2425,code) of original bind_receiver
2426,request.
2427,5.1.3
2428,sequence_number
2429,4
2430,Integer
2431,Set to sequence number of original
2432,bind_receiver request.
2433,5.1.4
2434,B
2435,O
2436,D
2437,Y
2438,system_id
2439,Var.
2440,max
2441,16
2442,C-
2443,Octet
2444,String
2445,SMSC identifier.
2446,Identifies the SMSC to the ESME.
2447,5.2.1
2448,OPTIONAL PARAMETERS for BIND_RECEIVER_RESP
2449,Optional Parameter Name
2450,Type
2451,Description
2452,Ref.
2453,sc_interface_version
2454,TLV
2455,SMPP version supported by SMSC
2456,5.3.2.25
2457,Table 4-4: bind_receiver_resp PDU
2458,SMPP Protocol Specification v3.4
2459,SMPP PDU Definition
2460,Issue 1.2
2461,©SMPP Developers Forum
2462,4.1.5
2463,“BIND_TRANSCEIVER” Syntax
2464,The format of the SMPP bind_transceiver PDU is defined in the following table.
2465,H
2466,E
2467,A
2468,D
2469,E
2470,R
2471,Field Name
2472,Size
2473,octets
2474,Type
2475,Description
2476,Ref.
2477,command_length
2478,4
2479,Integer
2480,Defines the overall length of the PDU.
2481,5.1.1
2482,command_id
2483,4
2484,Integer
2485,Value corresponding to
2486,bind_transceiver request.
2487,5.1.2
2488,command_status
2489,4
2490,Integer
2491,Not used in bind_transceiver PDU.
2492,Set to NULL.
2493,5.1.3
2494,sequence_numbera
2495,4
2496,Integer
2497,Set to a unique sequence number.
2498,The associated bind_transceiver_resp
2499,PDU will echo the same sequence
2500,number.
2501,5.1.4
2502,B
2503,O
2504,D
2505,Y
2506,system_idb
2507,Var.
2508,max
2509,16
2510,C-
2511,Octet
2512,String
2513,Identifies the ESME system
2514,requesting to bind as a transceiver
